,Unnamed: 0,Unnamed: 0.1,loan_status,Principal,terms,effective_date,due_date,age,education,Gender
0,0,0,PAIDOFF,1000,30,9/8/2016,10/7/2016,45,High School or Below,male
1,2,2,PAIDOFF,1000,30,9/8/2016,10/7/2016,33,Bechalor,female
2,3,3,PAIDOFF,1000,15,9/8/2016,9/22/2016,27,college,male
3,4,4,PAIDOFF,1000,30,9/9/2016,10/8/2016,28,college,female
4,6,6,PAIDOFF,1000,30,9/9/2016,10/8/2016,29,college,male
5,7,7,PAIDOFF,1000,30,9/9/2016,10/8/2016,36,college,male
6,8,8,PAIDOFF,1000,30,9/9/2016,10/8/2016,28,college,male
7,9,9,PAIDOFF,800,15,9/10/2016,9/24/2016,26,college,male
8,10,10,PAIDOFF,300,7,9/10/2016,9/16/2016,29,college,male
9,11,11,PAIDOFF,1000,15,9/10/2016,10/9/2016,39,High School or Below,male
10,12,12,PAIDOFF,1000,30,9/10/2016,10/9/2016,26,college,male
11,13,13,PAIDOFF,900,7,9/10/2016,9/16/2016,26,college,female
12,14,14,PAIDOFF,1000,7,9/10/2016,9/16/2016,27,High School or Below,male
13,15,15,PAIDOFF,800,15,9/10/2016,9/24/2016,26,college,male
14,16,16,PAIDOFF,1000,30,9/10/2016,10/9/2016,40,High School or Below,male
15,17,17,PAIDOFF,1000,15,9/10/2016,9/24/2016,32,High School or Below,male
16,18,18,PAIDOFF,1000,30,9/10/2016,10/9/2016,32,High School or Below,male
17,19,19,PAIDOFF,800,30,9/10/2016,10/9/2016,26,college,male
18,20,20,PAIDOFF,1000,30,9/10/2016,10/9/2016,26,college,male
19,22,22,PAIDOFF,1000,30,9/10/2016,10/9/2016,25,High School or Below,male
20,23,23,PAIDOFF,1000,15,9/10/2016,9/24/2016,26,college,male
21,25,25,PAIDOFF,1000,30,9/10/2016,10/9/2016,29,High School or Below,male
22,26,26,PAIDOFF,800,15,9/10/2016,9/24/2016,39,Bechalor,male
23,27,27,PAIDOFF,1000,15,9/10/2016,9/24/2016,34,Bechalor,male
24,28,28,PAIDOFF,1000,30,9/11/2016,10/10/2016,31,college,male
25,29,29,PAIDOFF,1000,30,9/11/2016,10/10/2016,33,college,male
26,30,30,PAIDOFF,800,15,9/11/2016,9/25/2016,33,High School or Below,male
27,31,31,PAIDOFF,1000,30,9/11/2016,10/10/2016,37,college,male
28,32,32,PAIDOFF,1000,30,9/11/2016,10/10/2016,27,college,male
29,33,33,PAIDOFF,1000,30,9/11/2016,10/10/2016,37,college,male
30,34,34,PAIDOFF,800,15,9/11/2016,9/25/2016,33,college,male
31,36,36,PAIDOFF,1000,30,9/11/2016,10/10/2016,27,High School or Below,male
32,39,39,PAIDOFF,1000,30,9/11/2016,10/10/2016,21,Bechalor,male
33,40,40,PAIDOFF,1000,15,9/11/2016,9/25/2016,32,college,female
34,41,41,PAIDOFF,800,15,9/11/2016,9/25/2016,30,college,male
35,42,42,PAIDOFF,1000,7,9/11/2016,9/24/2016,31,Bechalor,male
36,43,43,PAIDOFF,1000,15,9/11/2016,9/25/2016,30,college,male
37,44,44,PAIDOFF,1000,15,9/11/2016,9/25/2016,24,Bechalor,female
38,45,45,PAIDOFF,800,7,9/11/2016,9/17/2016,35,High School or Below,male
39,46,46,PAIDOFF,1000,30,9/11/2016,10/10/2016,22,High School or Below,male
40,47,47,PAIDOFF,1000,30,9/11/2016,10/10/2016,32,college,male
41,49,49,PAIDOFF,800,15,9/11/2016,9/25/2016,50,High School or Below,male
42,51,51,PAIDOFF,1000,30,9/11/2016,10/10/2016,35,Bechalor,female
43,52,52,PAIDOFF,800,15,9/11/2016,9/25/2016,35,Bechalor,female
44,53,53,PAIDOFF,1000,30,9/11/2016,10/10/2016,34,High School or Below,male
45,54,54,PAIDOFF,1000,30,9/11/2016,10/10/2016,21,High School or Below,male
46,55,55,PAIDOFF,1000,15,9/11/2016,9/25/2016,25,college,male
47,56,56,PAIDOFF,1000,30,9/11/2016,10/10/2016,27,High School or Below,male
48,57,57,PAIDOFF,1000,30,9/11/2016,10/10/2016,26,Bechalor,male
49,58,58,PAIDOFF,800,15,9/11/2016,9/25/2016,44,High School or Below,female
50,59,59,PAIDOFF,800,15,9/11/2016,9/25/2016,39,Master or Above,male
51,60,60,PAIDOFF,1000,30,9/11/2016,10/10/2016,34,Bechalor,male
